* 90.253000021 сек.<br />2013-08-15 | 14:27:31 - 14:29:01 Импорт фильмов киноход
<br /><b>Обработано</b>: 444<br /><b>Новые</b>: <br />Кто учил тебя водить?<br />Одноклассники 2<br /><br /><b>Ненайденные</b>: <br />Небесные жены луговых мари<br />Брат<br />Трубадур<br />Ледяной<br />Послушай поэта. Спроси у поэта. Линор Горалик<br />Фестиваль Kinematic Shorts 3<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 66.1309988499 сек.<br />2013-08-28 | 04:28:56 - 04:30:02 Импорт фильмов киноход
<br /><b>Обработано</b>: 469<br /><b>Новые</b>: <br />Тебе конец!<br />Самолеты<br />Молода и прекрасна<br />Убойные серферы<br /><br /><b>Ненайденные</b>: <br />Профессия: репортер<br />Фестиваль Kinematic Shorts 3<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 87.3381519318 сек.<br />2013-08-29 | 04:29:33 - 04:31:00 Импорт фильмов киноход
<br /><b>Обработано</b>: 523<br /><b>Новые</b>: <br />Ученик мастера<br />Детородные<br />Дождь навсегда<br />Шальные деньги: Стокгольмский нуар<br /><br /><b>Ненайденные</b>: <br />Ледяной<br />Аудиенция<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 71.0877599716 сек.<br />2013-08-30 | 04:28:31 - 04:29:42 Импорт фильмов киноход
<br /><b>Обработано</b>: 538<br /><b>Новые</b>: <br />One Direction: это мы<br />Ледяной<br /><br /><b>Ненайденные</b>: <br />Одноклассники 2 + Тебе конец!<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 71.059951067 сек.<br />2013-08-31 | 04:28:33 - 04:29:44 Импорт фильмов киноход
<br /><b>Обработано</b>: 545<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Леди Гамильтон<br />Ниночка<br />Травиата<br />Одноклассники 2 + Тебе конец!<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.5312728882 сек.<br />2013-09-02 | 04:28:01 - 04:29:17 Импорт фильмов киноход
<br /><b>Обработано</b>: 536<br /><b>Новые</b>: <br />Волшебный лес<br /><br /><b>Ненайденные</b>: <br />Послушай поэта. Спроси у поэта. Дмитрий Воденников<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 77.3552548885 сек.<br />2013-09-03 | 04:31:40 - 04:32:57 Импорт фильмов киноход
<br /><b>Обработано</b>: 551<br /><b>Новые</b>: <br />Два ствола<br /><br /><b>Ненайденные</b>: <br />Аида<br />Армида<br />Кармен (Royal Opera House)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 77.2003540993 сек.<br />2013-09-04 | 04:30:39 - 04:31:56 Импорт фильмов киноход
<br /><b>Обработано</b>: 566<br /><b>Новые</b>: <br />Пипец 2<br />12 месяцев<br />З/Л/О 2<br />Бергдорф Гудман: Больше века на вершине модного олимпа<br />Лавлэйс<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 76.1920380592 сек.<br />2013-09-04 | 14:00:07 - 14:01:23 Импорт фильмов киноход
<br /><b>Обработано</b>: 525<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.7635240555 сек.<br />2013-09-05 | 04:48:33 - 04:49:49 Импорт фильмов киноход
<br /><b>Обработано</b>: 619<br /><b>Новые</b>: <br />Гольциус и Пеликанья компания<br />Я плюю на ваши могилы 2<br />Билет на Vegas<br />Хочу как Бриджет<br /><br /><b>Ненайденные</b>: <br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.2722351551 сек.<br />2013-09-06 | 04:49:46 - 04:51:01 Импорт фильмов киноход
<br /><b>Обработано</b>: 633<br /><b>Новые</b>: <br />Великая красота<br />На глубине морской 3D<br />Пипец<br /><br /><b>Ненайденные</b>: <br />Курьер<br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 79.0986459255 сек.<br />2013-09-07 | 04:50:00 - 04:51:19 Импорт фильмов киноход
<br /><b>Обработано</b>: 646<br /><b>Новые</b>: <br />В ожидании моря<br />Вот это любовь!<br />ИЛЬФИПЕТРОВ<br /><br /><b>Ненайденные</b>: <br />День полнолуния<br />Гражданин Кейн<br />Леди Ева<br />Ночь интимных историй<br />Турандот<br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 77.8843641281 сек.<br />2013-09-08 | 04:51:41 - 04:52:59 Импорт фильмов киноход
<br /><b>Обработано</b>: 637<br /><b>Новые</b>: <br />Палата №6<br />Интимные места<br />Шарада<br /><br /><b>Ненайденные</b>: <br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 82.7361068726 сек.<br />2013-09-09 | 04:48:57 - 04:50:20 Импорт фильмов киноход
<br /><b>Обработано</b>: 638<br /><b>Новые</b>: <br />Небесные жены луговых мари<br />Последний риф 3D<br />Тайное влечение<br />Около футбола<br /><br /><b>Ненайденные</b>: <br />Город Зеро<br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 80.1730561256 сек.<br />2013-09-10 | 04:50:01 - 04:51:21 Импорт фильмов киноход
<br /><b>Обработано</b>: 653<br /><b>Новые</b>: <br />Риддик<br />Белый тигр<br />Прощай, Париж<br /><br /><b>Ненайденные</b>: <br />Севильский цирюльник<br />Холокост — клей для обоев?<br />Кармен (Сиднейская опера)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.1283240318 сек.<br />2013-09-11 | 04:49:31 - 04:50:56 Импорт фильмов киноход
<br /><b>Обработано</b>: 665<br /><b>Новые</b>: <br />Лимб<br />Сэлинджер<br />Черная книга<br /><br /><b>Ненайденные</b>: <br />Киноклуб с Галиной Аксеновой<br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 79.4991750717 сек.<br />2013-09-12 | 04:49:08 - 04:50:27 Импорт фильмов киноход
<br /><b>Обработано</b>: 653<br /><b>Новые</b>: <br />Спасти Землю<br />Все включено: Каникулы в Греции<br />Трое в Нью-Йорке<br />Мадагаскар 3<br />Семейка Крудс<br />Три богатыря на дальних берегах<br />Хранители снов<br /><br /><b>Ненайденные</b>: <br />Сибирский цирюльник<br />Terra Seca<br />Оранжевый солдат<br />Паровоз «Генерал»<br />Холокост — клей для обоев?<br />Около футбола. Премьера. Встреча с актером Григорием Иванцом<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 70.0983219147 сек.<br />2013-09-12 | 17:36:11 - 17:37:21 Импорт фильмов киноход
<br /><b>Обработано</b>: 485<br /><b>Новые</b>: <br />Оранжевый солдат<br />Паровоз «Генерал»<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Холокост — клей для обоев?<br />Около футбола. Премьера. Встреча с актером Григорием Иванцом<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 77.4127349854 сек.<br />2013-09-13 | 04:49:00 - 04:50:17 Импорт фильмов киноход
<br /><b>Обработано</b>: 670<br /><b>Новые</b>: <br />Сибирский цирюльник<br />Основной инстинкт<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Турецкие сладости<br />Холокост — клей для обоев?<br />Около футбола. Премьера. Встреча с актером Григорием Иванцом<br />Риддик + Одноклассники 2<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.4972190857 сек.<br />2013-09-13 | 13:27:28 - 13:28:43 Импорт фильмов киноход
<br /><b>Обработано</b>: 620<br /><b>Новые</b>: <br />Турецкие сладости<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Холокост — клей для обоев?<br />Около футбола. Премьера. Встреча с актером Григорием Иванцом<br />Риддик + Одноклассники 2<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 82.0086889267 сек.<br />2013-09-14 | 04:49:49 - 04:51:11 Импорт фильмов киноход
<br /><b>Обработано</b>: 670<br /><b>Новые</b>: <br />Бойфренд из будущего<br />Конец света 2013: Апокалипсис по-голливудски<br />Малавита<br />Четвертый мужчина<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Вспомнить все<br />Его девушка Пятница<br />Иностранный корреспондент<br />Трубадур<br />Холокост — клей для обоев?<br />Риддик + Одноклассники 2<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 82.0756189823 сек.<br />2013-09-15 | 04:50:58 - 04:52:20 Импорт фильмов киноход
<br /><b>Обработано</b>: 667<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Кити-вертихвостка<br />Лихачи<br />Писатель «П» — Попытка идентификации<br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 86.0653460026 сек.<br />2013-09-16 | 04:52:05 - 04:53:31 Импорт фильмов киноход
<br /><b>Обработано</b>: 662<br /><b>Новые</b>: <br />Только представь!<br />Писатель «П» — Попытка идентификации<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.0772840977 сек.<br />2013-09-17 | 05:00:26 - 05:01:51 Импорт фильмов киноход
<br /><b>Обработано</b>: 669<br /><b>Новые</b>: <br />28 спален<br />Лучшие дни впереди<br />Рожденные на воле<br /><br /><b>Ненайденные</b>: <br />Турандот (Royal Opera House)<br />Юлий Цезарь<br />Terra Seca<br />Космическая станция 3D<br />Турандот<br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 78.9798059464 сек.<br />2013-09-18 | 04:55:29 - 04:56:48 Импорт фильмов киноход
<br /><b>Обработано</b>: 682<br /><b>Новые</b>: <br />Джобс: Империя соблазна<br />Окно в лето<br />Милая Фрэнсис<br />Конец света<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Небраска<br />Холокост — клей для обоев?<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 81.1425969601 сек.<br />2013-09-19 | 05:01:29 - 05:02:50 Импорт фильмов киноход
<br /><b>Обработано</b>: 636<br /><b>Новые</b>: <br />Частное пионерское<br />Безопасность не гарантируется<br />Жасмин<br /><br /><b>Ненайденные</b>: <br />Поцелуй проклятой<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 79.6832170486 сек.<br />2013-09-20 | 04:58:18 - 04:59:37 Импорт фильмов киноход
<br /><b>Обработано</b>: 648<br /><b>Новые</b>: <br />Выход через сувенирную лавку<br />Марина Абрамович. В присутствии художника<br />Морские динозавры 3D: Путешествие в доисторический мир<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Город дьявола<br />Музейные часы<br />Остинлэнд<br />Победа за мной<br />Последние дни диско<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 83.9907000065 сек.<br />2013-09-21 | 04:55:47 - 04:57:11 Импорт фильмов киноход
<br /><b>Обработано</b>: 670<br /><b>Новые</b>: <br />На грани сомнения<br /><br /><b>Ненайденные</b>: <br />Восемь часов ужаса<br />Девицы в беде<br />День, когда наступил мир<br />Каньоны<br />Кармен<br />Красотка преступного мира<br />Леди Ева<br />Ниночка<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />Ночь кино в «Чарли» (Черкесск)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 89.5651359558 сек.<br />2013-09-22 | 04:59:44 - 05:01:14 Импорт фильмов киноход
<br /><b>Обработано</b>: 666<br /><b>Новые</b>: <br />Гвоздь в сапоге<br /><br /><b>Ненайденные</b>: <br />Весна наших ошибок<br />Детропия<br />Золотая молодежь<br />Это похоже на любовь<br />Юная грудь<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 81.1675009727 сек.<br />2013-09-23 | 04:57:00 - 04:58:21 Импорт фильмов киноход
<br /><b>Обработано</b>: 656<br /><b>Новые</b>: <br />Все включено 2<br />Примесь<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Барселона<br />Законы Мэтью<br />Мой Афганистан: жизнь в запретной зоне<br />Ни тени, лишь голос<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 95.2507190704 сек.<br />2013-09-24 | 05:00:25 - 05:02:00 Импорт фильмов киноход
<br /><b>Обработано</b>: 660<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Бал-маскарад<br />Amfest — 2013: Программа короткометражного кино<br />Terra Seca<br />Компьютерные шахматы<br />Любовные письма + Невинный возраст<br />Машина, в которой все исчезает<br />Последняя остановка<br />Сказки Гофмана (Парижская национальная опера)<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 81.6680679321 сек.<br />2013-09-25 | 04:57:12 - 04:58:34 Импорт фильмов киноход
<br /><b>Обработано</b>: 668<br /><b>Новые</b>: <br />Страсти Дон Жуана<br />Привычка расставаться<br /><br /><b>Ненайденные</b>: <br />Terra Seca<br />Киноклуб с Галиной Аксеновой. «Голливудский финал»<br />Песни<br />Принцесса дубляжа<br />Пропуск в темноту<br />Чижики<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />Сказки Гофмана (Парижская национальная опера)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 87.0001370907 сек.<br />2013-09-26 | 04:57:21 - 04:58:48 Импорт фильмов киноход
<br /><b>Обработано</b>: 645<br /><b>Новые</b>: <br />Metallica: Сквозь невозможное<br />Va-банк<br />Пленницы<br />Машина Джейн Мэнсфилд<br />Параллельные миры<br />Невероятные приключения кота<br />Турецкий для начинающих<br /><br /><b>Ненайденные</b>: <br />Помпеи. Британский музей<br />Небраска<br />АРТКИНО: Польская программа №2 6-го фестиваля<br />Белый олень<br />Беспечные ездоки<br />Космическая станция 3D<br />Поклонница<br />Русалочка<br />Шлагбаум<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 74.3589279652 сек.<br />2013-09-27 | 04:56:58 - 04:58:12 Импорт фильмов киноход
<br /><b>Обработано</b>: 677<br /><b>Новые</b>: <br />Сумерки<br />Сумерки. Сага. Затмение<br />Сумерки. Сага. Новолуние<br />Остинлэнд<br />Гравитация<br />Хаббл 3D<br /><br /><b>Ненайденные</b>: <br />Помпеи. Британский музей<br />Фестиваль Kinematic Shorts 3<br />Terra Seca<br />АРТКИНО: Конкурсная программа №11 6-го фестиваля<br />АРТКИНО: Конкурсная программа №7 6-го фестиваля<br />АРТКИНО: Конкурсная программа №8 6-го фестиваля<br />Русалочка<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />Манхэттенский фестиваль короткометражного кино — 2013<br />Шлагбаум<br />Vа-банк + Около футбола<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.0285949707 сек.<br />2013-09-28 | 04:55:44 - 04:57:09 Импорт фильмов киноход
<br /><b>Обработано</b>: 679<br /><b>Новые</b>: <br />Несвятые<br /><br /><b>Ненайденные</b>: <br />Помпеи. Британский музей<br />Amfest — 2013: Программа короткометражного кино<br />Фестиваль Kinematic Shorts 3<br />АРТКИНО: Конкурсная программа №1 6-го фестиваля<br />АРТКИНО: Конкурсная программа №2 6-го фестиваля<br />АРТКИНО: Конкурсная программа №3 6-го фестиваля<br />АРТКИНО: Конкурсная программа №4 6-го фестиваля<br />Его девушка Пятница<br />Наш Никсон<br />Ночь кино-любовников<br />Повелитель лавин<br />Русалочка<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />Манхэттенский фестиваль короткометражного кино — 2013<br />Шлагбаум<br />Ночь кино в «Чарли» (Черкесск)<br />Vа-банк + Около футбола<br />Ночь кино в «Чарли»<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 105.353583097 сек.<br />2013-09-29 | 04:58:06 - 04:59:51 Импорт фильмов киноход
<br /><b>Обработано</b>: 666<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Помпеи. Британский музей<br />Белый олень<br />Фестиваль Kinematic Shorts 3<br />Amfest — 2013: Программа короткометражного кино<br />Небраска<br />Русалочка<br />Ящик Пандоры<br />Конец света 2013: Апокалипсис по-голливудски + Малавита<br />Манхэттенский фестиваль короткометражного кино — 2013<br />Шлагбаум<br />Сказки Гофмана (Парижская национальная опера)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 85.3944470882 сек.<br />2013-09-30 | 04:58:34 - 04:59:59 Импорт фильмов киноход
